/root/gym-minigrid/torch-rl/scripts/train.py --algo ppo --env MiniGrid-Customs-SimpleCorridor-v0 --model SimpleCorridor_5M_r16 --recurrence 16 --save-interval 10 --frames 5000000 --lr 0.0003 --discount 0.99

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-Customs-SimpleCorridor-v0', epochs=4, frames=5000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0003, max_grad_norm=0.5, mem=True, model='SimpleCorridor_5M_r16', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=16, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=9, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 125 | F 256000 | FPS 0384 | D 679 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 126 | F 258048 | FPS 0387 | D 684 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 127 | F 260096 | FPS 0394 | D 689 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 128 | F 262144 | FPS 0381 | D 695 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 129 | F 264192 | FPS 0381 | D 700 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 130 | F 266240 | FPS 0387 | D 705 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 131 | F 268288 | FPS 0382 | D 711 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 132 | F 270336 | FPS 0386 | D 716 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 133 | F 272384 | FPS 0385 | D 721 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 134 | F 274432 | FPS 0392 | D 727 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 135 | F 276480 | FPS 0392 | D 732 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 136 | F 278528 | FPS 0387 | D 737 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 137 | F 280576 | FPS 0385 | D 743 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 138 | F 282624 | FPS 0391 | D 748 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 139 | F 284672 | FPS 0379 | D 753 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 140 | F 286720 | FPS 0383 | D 759 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 141 | F 288768 | FPS 0349 | D 765 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 142 | F 290816 | FPS 0296 | D 771 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 143 | F 292864 | FPS 0349 | D 777 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 144 | F 294912 | FPS 0382 | D 783 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 145 | F 296960 | FPS 0386 | D 788 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 146 | F 299008 | FPS 0380 | D 793 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 147 | F 301056 | FPS 0380 | D 799 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 148 | F 303104 | FPS 0384 | D 804 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 149 | F 305152 | FPS 0389 | D 810 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 150 | F 307200 | FPS 0383 | D 815 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 151 | F 309248 | FPS 0388 | D 820 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 152 | F 311296 | FPS 0387 | D 825 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 153 | F 313344 | FPS 0390 | D 831 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 154 | F 315392 | FPS 0392 | D 836 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 155 | F 317440 | FPS 0387 | D 841 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 156 | F 319488 | FPS 0378 | D 847 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 157 | F 321536 | FPS 0385 | D 852 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 158 | F 323584 | FPS 0391 | D 857 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 159 | F 325632 | FPS 0387 | D 863 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 160 | F 327680 | FPS 0387 | D 868 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 161 | F 329728 | FPS 0394 | D 873 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 162 | F 331776 | FPS 0377 | D 879 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 163 | F 333824 | FPS 0377 | D 884 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 164 | F 335872 | FPS 0380 | D 890 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 165 | F 337920 | FPS 0385 | D 895 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 166 | F 339968 | FPS 0386 | D 900 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 167 | F 342016 | FPS 0386 | D 906 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 168 | F 344064 | FPS 0385 | D 911 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 169 | F 346112 | FPS 0382 | D 916 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 170 | F 348160 | FPS 0386 | D 922 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 171 | F 350208 | FPS 0386 | D 927 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 172 | F 352256 | FPS 0383 | D 932 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 173 | F 354304 | FPS 0396 | D 937 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 174 | F 356352 | FPS 0371 | D 943 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 175 | F 358400 | FPS 0391 | D 948 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 176 | F 360448 | FPS 0386 | D 954 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 177 | F 362496 | FPS 0378 | D 959 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 178 | F 364544 | FPS 0384 | D 964 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 179 | F 366592 | FPS 0385 | D 970 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 180 | F 368640 | FPS 0382 | D 975 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 181 | F 370688 | FPS 0381 | D 980 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 182 | F 372736 | FPS 0381 | D 986 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 183 | F 374784 | FPS 0374 | D 991 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 184 | F 376832 | FPS 0383 | D 997 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 185 | F 378880 | FPS 0382 | D 1002 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 186 | F 380928 | FPS 0384 | D 1007 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 187 | F 382976 | FPS 0388 | D 1013 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 188 | F 385024 | FPS 0391 | D 1018 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 189 | F 387072 | FPS 0386 | D 1023 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 190 | F 389120 | FPS 0391 | D 1029 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 191 | F 391168 | FPS 0383 | D 1034 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 192 | F 393216 | FPS 0387 | D 1039 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 193 | F 395264 | FPS 0388 | D 1045 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 194 | F 397312 | FPS 0386 | D 1050 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 195 | F 399360 | FPS 0391 | D 1055 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 196 | F 401408 | FPS 0388 | D 1060 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 197 | F 403456 | FPS 0385 | D 1066 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 198 | F 405504 | FPS 0372 | D 1071 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 199 | F 407552 | FPS 0380 | D 1077 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 200 | F 409600 | FPS 0387 | D 1082 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 201 | F 411648 | FPS 0395 | D 1087 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 202 | F 413696 | FPS 0388 | D 1093 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 203 | F 415744 | FPS 0382 | D 1098 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 204 | F 417792 | FPS 0390 | D 1103 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 205 | F 419840 | FPS 0395 | D 1108 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 206 | F 421888 | FPS 0379 | D 1114 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 207 | F 423936 | FPS 0387 | D 1119 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 208 | F 425984 | FPS 0387 | D 1124 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 209 | F 428032 | FPS 0386 | D 1130 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 210 | F 430080 | FPS 0389 | D 1135 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
Status saved
U 211 | F 432128 | FPS 0385 | D 1140 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 212 | F 434176 | FPS 0389 | D 1146 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.001 | pL -0.000 | vL 0.000 |dL 0.001
U 213 | F 436224 | FPS 0399 | D 1151 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.001 | pL -0.000 | vL 0.000 |dL 0.000
U 214 | F 438272 | FPS 0389 | D 1156 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.001 | pL -0.000 | vL 0.000 |dL 0.000
U 215 | F 440320 | FPS 0386 | D 1161 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.001 | pL -0.000 | vL 0.000 |dL 0.000
U 216 | F 442368 | FPS 0389 | D 1167 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 217 | F 444416 | FPS 0390 | D 1172 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 218 | F 446464 | FPS 0390 | D 1177 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 219 | F 448512 | FPS 0373 | D 1183 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 220 | F 450560 | FPS 0377 | D 1188 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 221 | F 452608 | FPS 0391 | D 1194 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 222 | F 454656 | FPS 0393 | D 1199 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 223 | F 456704 | FPS 0387 | D 1204 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.001 | pL 0.000 | vL 0.000 |dL 0.001
U 224 | F 458752 | FPS 0373 | D 1210 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 225 | F 460800 | FPS 0391 | D 1215 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 226 | F 462848 | FPS 0384 | D 1220 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 227 | F 464896 | FPS 0387 | D 1225 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 228 | F 466944 | FPS 0385 | D 1231 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 229 | F 468992 | FPS 0390 | D 1236 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 230 | F 471040 | FPS 0388 | D 1241 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 231 | F 473088 | FPS 0387 | D 1247 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 232 | F 475136 | FPS 0312 | D 1253 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 233 | F 477184 | FPS 0377 | D 1259 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 234 | F 479232 | FPS 0382 | D 1264 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 235 | F 481280 | FPS 0385 | D 1269 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 236 | F 483328 | FPS 0384 | D 1275 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 237 | F 485376 | FPS 0384 | D 1280 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 238 | F 487424 | FPS 0376 | D 1286 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 239 | F 489472 | FPS 0388 | D 1291 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 240 | F 491520 | FPS 0385 | D 1296 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 241 | F 493568 | FPS 0387 | D 1302 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 242 | F 495616 | FPS 0391 | D 1307 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 243 | F 497664 | FPS 0377 | D 1312 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 244 | F 499712 | FPS 0386 | D 1318 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 245 | F 501760 | FPS 0388 | D 1323 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 246 | F 503808 | FPS 0388 | D 1328 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 247 | F 505856 | FPS 0391 | D 1333 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 248 | F 507904 | FPS 0388 | D 1339 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 249 | F 509952 | FPS 0391 | D 1344 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 250 | F 512000 | FPS 0387 | D 1349 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 251 | F 514048 | FPS 0383 | D 1355 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 252 | F 516096 | FPS 0385 | D 1360 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 253 | F 518144 | FPS 0336 | D 1366 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 254 | F 520192 | FPS 0288 | D 1373 | rR:0.00 0.00 0.00 0.00 | F:200.0 0.0 200.0 200.0 | H 2.197 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
