/root/gym-minigrid/torch-rl/scripts/train.py --algo ppo --env MiniGrid-Customs-LineCorridor25x25-v0 --model LineCorridor25x25_lr04_d98 --recurrence 4 --save-interval 10 --frames 20000000 --lr 0.0004 --discount 0.98

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.98, entropy_coef=0.01, env='MiniGrid-Customs-LineCorridor25x25-v0', epochs=4, frames=20000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0004, max_grad_norm=0.5, mem=True, model='LineCorridor25x25_lr04_d98', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=8, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0680 | D 3 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.077 | V -0.038 | pL -0.020 | vL 0.000 |dL 0.007
U 123 | F 251904 | FPS 0701 | D 389 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 124 | F 253952 | FPS 0698 | D 392 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 125 | F 256000 | FPS 0700 | D 395 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 126 | F 258048 | FPS 0704 | D 398 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 127 | F 260096 | FPS 0699 | D 401 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 128 | F 262144 | FPS 0698 | D 404 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 129 | F 264192 | FPS 0700 | D 407 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 130 | F 266240 | FPS 0694 | D 410 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
Status saved
U 131 | F 268288 | FPS 0708 | D 413 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 132 | F 270336 | FPS 0700 | D 416 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 133 | F 272384 | FPS 0657 | D 419 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 134 | F 274432 | FPS 0665 | D 422 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 135 | F 276480 | FPS 0701 | D 425 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 136 | F 278528 | FPS 0696 | D 428 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 137 | F 280576 | FPS 0690 | D 431 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 138 | F 282624 | FPS 0708 | D 434 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 139 | F 284672 | FPS 0705 | D 437 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 140 | F 286720 | FPS 0700 | D 440 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.001 | pL -0.000 | vL 0.000 |dL 0.001
Status saved
U 141 | F 288768 | FPS 0703 | D 443 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 142 | F 290816 | FPS 0693 | D 446 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 143 | F 292864 | FPS 0704 | D 448 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 144 | F 294912 | FPS 0586 | D 452 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 145 | F 296960 | FPS 0702 | D 455 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 146 | F 299008 | FPS 0690 | D 458 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 147 | F 301056 | FPS 0701 | D 461 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 148 | F 303104 | FPS 0705 | D 464 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 149 | F 305152 | FPS 0709 | D 467 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 150 | F 307200 | FPS 0703 | D 470 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 151 | F 309248 | FPS 0704 | D 473 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 152 | F 311296 | FPS 0709 | D 475 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 153 | F 313344 | FPS 0698 | D 478 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 154 | F 315392 | FPS 0713 | D 481 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 155 | F 317440 | FPS 0709 | D 484 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 156 | F 319488 | FPS 0708 | D 487 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 157 | F 321536 | FPS 0700 | D 490 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 158 | F 323584 | FPS 0719 | D 493 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 159 | F 325632 | FPS 0721 | D 496 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 160 | F 327680 | FPS 0712 | D 499 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.001 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 161 | F 329728 | FPS 0721 | D 502 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 162 | F 331776 | FPS 0721 | D 504 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.001 | pL -0.000 | vL 0.000 |dL 0.000
U 163 | F 333824 | FPS 0717 | D 507 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 164 | F 335872 | FPS 0721 | D 510 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 165 | F 337920 | FPS 0728 | D 513 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 166 | F 339968 | FPS 0730 | D 516 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 167 | F 342016 | FPS 0728 | D 519 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 168 | F 344064 | FPS 0723 | D 521 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 169 | F 346112 | FPS 0720 | D 524 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 170 | F 348160 | FPS 0725 | D 527 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 171 | F 350208 | FPS 0711 | D 530 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 172 | F 352256 | FPS 0729 | D 533 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 173 | F 354304 | FPS 0712 | D 536 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 174 | F 356352 | FPS 0725 | D 539 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 175 | F 358400 | FPS 0719 | D 542 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 176 | F 360448 | FPS 0733 | D 544 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 177 | F 362496 | FPS 0720 | D 547 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 178 | F 364544 | FPS 0719 | D 550 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 179 | F 366592 | FPS 0726 | D 553 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 180 | F 368640 | FPS 0728 | D 556 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 181 | F 370688 | FPS 0728 | D 559 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 182 | F 372736 | FPS 0724 | D 561 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 183 | F 374784 | FPS 0728 | D 564 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 184 | F 376832 | FPS 0726 | D 567 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 185 | F 378880 | FPS 0736 | D 570 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 186 | F 380928 | FPS 0614 | D 573 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 187 | F 382976 | FPS 0723 | D 576 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 188 | F 385024 | FPS 0725 | D 579 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 189 | F 387072 | FPS 0722 | D 582 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 190 | F 389120 | FPS 0723 | D 585 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 191 | F 391168 | FPS 0723 | D 587 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 192 | F 393216 | FPS 0726 | D 590 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 193 | F 395264 | FPS 0722 | D 593 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 194 | F 397312 | FPS 0710 | D 596 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 195 | F 399360 | FPS 0717 | D 599 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 196 | F 401408 | FPS 0733 | D 602 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.002
U 197 | F 403456 | FPS 0731 | D 605 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.001 | pL -0.001 | vL 0.000 |dL 0.001
U 198 | F 405504 | FPS 0691 | D 608 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.001 | pL -0.001 | vL 0.000 |dL 0.000
U 199 | F 407552 | FPS 0732 | D 610 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.001 | pL -0.000 | vL 0.000 |dL 0.000
U 200 | F 409600 | FPS 0721 | D 613 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 201 | F 411648 | FPS 0734 | D 616 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 202 | F 413696 | FPS 0728 | D 619 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 203 | F 415744 | FPS 0729 | D 622 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 204 | F 417792 | FPS 0725 | D 625 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 205 | F 419840 | FPS 0726 | D 627 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 206 | F 421888 | FPS 0724 | D 630 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 207 | F 423936 | FPS 0741 | D 633 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 208 | F 425984 | FPS 0723 | D 636 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 209 | F 428032 | FPS 0719 | D 639 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 210 | F 430080 | FPS 0734 | D 642 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 211 | F 432128 | FPS 0730 | D 644 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 212 | F 434176 | FPS 0729 | D 647 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.001 | pL 0.000 | vL 0.000 |dL 0.001
U 213 | F 436224 | FPS 0723 | D 650 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 214 | F 438272 | FPS 0731 | D 653 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 215 | F 440320 | FPS 0734 | D 656 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 216 | F 442368 | FPS 0731 | D 659 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 217 | F 444416 | FPS 0717 | D 661 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 218 | F 446464 | FPS 0738 | D 664 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 219 | F 448512 | FPS 0717 | D 667 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 220 | F 450560 | FPS 0722 | D 670 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 221 | F 452608 | FPS 0736 | D 673 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 222 | F 454656 | FPS 0725 | D 676 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 223 | F 456704 | FPS 0733 | D 678 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 224 | F 458752 | FPS 0712 | D 681 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 225 | F 460800 | FPS 0733 | D 684 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 226 | F 462848 | FPS 0722 | D 687 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 227 | F 464896 | FPS 0736 | D 690 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 228 | F 466944 | FPS 0727 | D 693 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 229 | F 468992 | FPS 0626 | D 696 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 230 | F 471040 | FPS 0728 | D 699 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 231 | F 473088 | FPS 0718 | D 702 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 232 | F 475136 | FPS 0734 | D 704 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 233 | F 477184 | FPS 0726 | D 707 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 234 | F 479232 | FPS 0726 | D 710 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 235 | F 481280 | FPS 0722 | D 713 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 236 | F 483328 | FPS 0731 | D 716 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 237 | F 485376 | FPS 0719 | D 719 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 238 | F 487424 | FPS 0724 | D 721 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 239 | F 489472 | FPS 0727 | D 724 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 240 | F 491520 | FPS 0637 | D 727 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 241 | F 493568 | FPS 0655 | D 731 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 242 | F 495616 | FPS 0731 | D 733 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 243 | F 497664 | FPS 0732 | D 736 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 244 | F 499712 | FPS 0728 | D 739 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 245 | F 501760 | FPS 0724 | D 742 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 246 | F 503808 | FPS 0724 | D 745 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 247 | F 505856 | FPS 0720 | D 748 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 248 | F 507904 | FPS 0738 | D 750 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 249 | F 509952 | FPS 0714 | D 753 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 250 | F 512000 | FPS 0744 | D 756 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 251 | F 514048 | FPS 0727 | D 759 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 252 | F 516096 | FPS 0733 | D 762 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
